# project-charters.tsv — every multi-session project must say what DONE looks like.
#
# Registered here, a project gets a force function: charter-read.sh prints its board at
# student-in and stamps the session ledger, and gate step G-AL FAILs at wrap for a session
# that never read it. Unregistered projects are reported by G-AL as a WARN, never silence --
# "no definition of done" is a finding, not a default.
#
# COLUMNS (tab-separated):
#   project-key <TAB> repo <TAB> criteria-file <TAB> brief-command
#
# The key is matched loosely: a session slug has its trailing -NN stripped, is lowercased,
# and non-alphanumerics are dropped. So acmeLedger-26, acme-ledger-25 and acmeledger all
# resolve to the same row. (The estate learned this the hard way -- braatzio-plan was once
# acme-ledger-plan, the session IDs never changed, and a path symlink papers over the rest.)
#
# ⚠ COLUMN 4 MUST BE ONE SIMPLE COMMAND — no redirect, no ';', no '&&'.
# gate-selfcheck reads it as `_ch_brief="$(eval echo "<col4>")"`. An `>/dev/null` anywhere in
# the column redirects THE ECHO ITSELF, so _ch_brief comes back EMPTY and G-AL#board reports
# "CANNOT VERIFY: neither gen-done.py nor a board.py brief command in the charter registry" --
# which reads as "this project has no board" when the board is fine and the CELL is broken.
# Found 2026-09-14 (curieOnboard-01); it had been silently disarming flowerdrift's board check
# too. NOTE (smBacklog-15, 2026-09-20, from lineup-01's FF-2 finding 1789900291-cf92): --brief
# NEVER WRITES, even with --out (braatzMail-120 ruling in board.py: a display command must
# not edit a tracked file behind the reader; --brief + --out prints the board and, if the
# file is stale, a WARNING with the exact regenerate command). So column 4 with --brief is
# the DISPLAY command only; G-AL#board's remediation is the same command MINUS --brief.
# One registered command, two jobs, and the second one is the printed remediation.
#

acmeLedger	~/repos/braatzio-plan	$HOME/repos/braatzio-plan/v3/done-criteria.tsv	python3 $HOME/repos/braatzio-plan/v3/tools/gen-done.py --brief
wealthTensor	~/repos/wealth-tensor	$HOME/repos/wealth-tensor/docs/done-criteria.tsv	BOARD_CHECK_TIMEOUT=300 python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/wealth-tensor/docs/done-criteria.tsv --project wealth-tensor --preamble $HOME/repos/wealth-tensor/docs/checklist-preamble.md --brief
voiceBox	~/repos/voice-box	$HOME/repos/voice-box/docs/done-criteria.tsv	BOARD_CHECK_TIMEOUT=180 python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/voice-box/docs/done-criteria.tsv --project voice-box --preamble $HOME/repos/voice-box/docs/checklist-preamble.md --brief
floristDeputize	~/repos/claude-blackbook	$HOME/repos/claude-blackbook/docs/done-criteria-floristdeputize.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/claude-blackbook/docs/done-criteria-floristdeputize.tsv --project floristDeputize --out $HOME/repos/claude-blackbook/docs/CHECKLIST-floristDeputize.md --brief
mcpMirror	~/Scripts	$HOME/Scripts/done-criteria-mcpmirror.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/Scripts/done-criteria-mcpmirror.tsv --project mcpMirror --brief
paintsSticks	$HOME/repos/paints-and-sticks-web	$HOME/repos/paints-and-sticks-web/docs/done-criteria.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/paints-and-sticks-web/docs/done-criteria.tsv --project paintsSticks --brief
ceoDesk	~/repos/ceo-desk	$HOME/repos/ceo-desk/docs/done-criteria.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/ceo-desk/docs/done-criteria.tsv --project ceoDesk --brief
bbCleanup	~/repos/claude-blackbook	$HOME/repos/claude-blackbook/docs/bbcleanup-done-criteria.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/claude-blackbook/docs/bbcleanup-done-criteria.tsv --project bbCleanup --out $HOME/repos/claude-blackbook/docs/BBCLEANUP-CHECKLIST.md --brief
sfCellSwap	~/repos/flowers-sms-relay	$HOME/repos/flowers-sms-relay/docs/done-criteria-sfcellswap.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/flowers-sms-relay/docs/done-criteria-sfcellswap.tsv --project sfCellSwap --out $HOME/repos/flowers-sms-relay/docs/SFCELLSWAP-CHECKLIST.md --brief
boxHygiene	~/repos/box-hygiene	$HOME/repos/box-hygiene/docs/done-criteria.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/box-hygiene/docs/done-criteria.tsv --project boxHygiene --out $HOME/repos/box-hygiene/docs/CHECKLIST.md --brief
claudeTwin	~/repos/claude-twin	$HOME/repos/claude-twin/docs/done-criteria.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/repos/claude-twin/docs/done-criteria.tsv --project claudeTwin --out $HOME/repos/claude-twin/docs/CHECKLIST.md --brief
braatzMail	~/code/braatz-mail-server	$HOME/code/braatz-mail-server/docs/done-criteria.tsv	python3 $HOME/Scripts/handoff-kit/board.py --criteria $HOME/code/braatz-mail-server/docs/done-criteria.tsv --project braatzMail --out $HOME/code/braatz-mail-server/docs/CHECKLIST.md --brief
braatzLedgerParity	~/repos/braatzio-plan	$HOME/repos/braatzio-plan/v4/done-criteria.tsv	python3 $HOME/repos/braatzio-plan/v4/tools/gen-done.py --brief
